TASK_LOG /tmp/r30v48sps32eval/ray/session_latest/logs/worker-01a3dabf538c4bf6413d80f879e8fc9e392c30d4e5a6c46ad56886db-ffffffff-104418.out
("Initial validation metrics: {'val-raw/MATH-TTT/response_len/mean@32': "
 "676.0240819919517, 'val-raw/MATH-TTT/response_len/std@32': "
 "6.036217303822938e-06, 'val-raw/MATH-TTT/response_clip/worst@16/std': "
 "0.00011004031319014341, 'val-raw/MATH-TTT/response_clip/maj@16/mean': "
 "0.015273641851106643, 'val-raw/MATH-TTT/response_clip/maj@16/std': "
 "0.02438110194554324, 'val-raw/MATH-TTT/response_clip/best@32/mean': "
 "0.198943661971831, 'val-raw/MATH-TTT/response_clip/best@32/std': "
 "0.08909061565924002, 'val-raw/MATH-TTT/response_clip/worst@32/mean': 0.0, "
 "'val-raw/MATH-TTT/response_clip/worst@32/std': 0.0, "
 "'val-raw/MATH-TTT/response_clip/maj@32/mean': 0.015953722334004026, "
 "'val-raw/MATH-TTT/response_clip/maj@32/std': 0.019647876319896018, "
 "'val-raw/MATH-TTT/response_avg_logprob/mean@32': -0.08424039231894362, "
 "'val-raw/MATH-TTT/response_avg_logprob/std@32': 0.018499881146865176, "
 "'val-raw/MATH-TTT/response_avg_logprob/best@2/mean': -0.07423959464505428, "
 "'val-raw/MATH-TTT/response_avg_logprob/best@2/std': 0.013352682218784523, "
 "'val-raw/MATH-TTT/response_avg_logprob/worst@2/mean': -0.09417881223891619, "
 "'val-raw/MATH-TTT/response_avg_logprob/worst@2/std': 0.017195010595900218, "
 "'val-raw/MATH-TTT/response_avg_logprob/maj@2/mean': -0.08422369878402755, "
 "'val-raw/MATH-TTT/response_avg_logprob/maj@2/std': 0.018495197820905526, "
 "'val-raw/MATH-TTT/response_avg_logprob/best@4/mean': -0.0669941537776977, "
 "'val-raw/MATH-TTT/response_avg_logprob/best@4/std': 0.010050735109776181, "
 "'val-raw/MATH-TTT/response_avg_logprob/worst@4/mean': -0.10358179631206194, "
 "'val-raw/MATH-TTT/response_avg_logprob/worst@4/std': 0.015797193735837933, "
 "'val-raw/MATH-TTT/response_avg_logprob/maj@4/mean': -0.0835509118376622, "
 "'val-raw/MATH-TTT/response_avg_logprob/maj@4/std': 0.017783335342809826, "
 "'val-raw/MATH-TTT/response_avg_logprob/best@8/mean': -0.06150193607369982, "
 "'val-raw/MATH-TTT/response_avg_logprob/best@8/std': 0.0078207512102599, "
 "'val-raw/MATH-TTT/response_avg_logprob/worst@8/mean': -0.11218625430525159, "
 "'val-raw/MATH-TTT/response_avg_logprob/worst@8/std': 0.014099472677664326, "
 "'val-raw/MATH-TTT/response_avg_logprob/maj@8/mean': -0.08314647419059226, "
 "'val-raw/MATH-TTT/response_avg_logprob/maj@8/std': 0.01732712292420439, "
 "'val-raw/MATH-TTT/response_avg_logprob/best@16/mean': -0.057304367372820485, "
 "'val-raw/MATH-TTT/response_avg_logprob/best@16/std': 0.005952688878667958, "
 "'val-raw/MATH-TTT/response_avg_logprob/worst@16/mean': -0.11981842960846016, "
 "'val-raw/MATH-TTT/response_avg_logprob/worst@16/std': 0.011786316567979732, "
 "'val-raw/MATH-TTT/response_avg_logprob/maj@16/mean': -0.0828569761152947, "
 "'val-raw/MATH-TTT/response_avg_logprob/maj@16/std': 0.01692308467780933, "
 "'val-raw/MATH-TTT/response_avg_logprob/best@32/mean': -0.05425252090682701, "
 "'val-raw/MATH-TTT/response_avg_logprob/best@32/std': 0.004108108756983608, "
 "'val-raw/MATH-TTT/response_avg_logprob/worst@32/mean': -0.12600515236111143, "
 "'val-raw/MATH-TTT/response_avg_logprob/worst@32/std': 0.008656585297323117, "
 "'val-raw/MATH-TTT/response_avg_logprob/maj@32/mean': -0.082737636843878, "
 "'val-raw/MATH-TTT/response_avg_logprob/maj@32/std': 0.016700920398879986, "
 "'val-raw/MATH-TTT/format_score/mean@32': 0.9691272635814889, "
 "'val-raw/MATH-TTT/format_score/std@32': 0.07694631814542403, "
 "'val-raw/MATH-TTT/format_score/best@2/mean': 0.9922937625754527, "
 "'val-raw/MATH-TTT/format_score/best@2/std': 0.02979054837216133, "
 "'val-raw/MATH-TTT/format_score/worst@2/mean': 0.9455291750503018, "
 "'val-raw/MATH-TTT/format_score/worst@2/std': 0.09594991320526608, "
 "'val-raw/MATH-TTT/format_score/maj@2/mean': 0.9689899396378269, "
 "'val-raw/MATH-TTT/format_score/maj@2/std': 0.07675221590809796, "
 "'val-raw/MATH-TTT/format_score/best@4/mean': 0.9988752515090544, "
 "'val-raw/MATH-TTT/format_score/best@4/std': 0.00636148073932302, "
 "'val-raw/MATH-TTT/format_score/worst@4/mean': 0.9106418511066399, "
 "'val-raw/MATH-TTT/format_score/worst@4/std': 0.1118284376335735, "
 "'val-raw/MATH-TTT/format_score/maj@4/mean': 0.971897384305835, "
 "'val-raw/MATH-TTT/format_score/maj@4/std': 0.06072685128346112, "
 "'val-raw/MATH-TTT/format_score/best@8/mean': 0.9999235412474848, "
 "'val-raw/MATH-TTT/format_score/best@8/std': 0.000756958597613882, "
 "'val-raw/MATH-TTT/format_score/worst@8/mean': 0.8649416498993964, "
 "'val-raw/MATH-TTT/format_score/worst@8/std': 0.11821248545046975, "
 "'val-raw/MATH-TTT/format_score/maj@8/mean': 0.9715835010060361, "
 "'val-raw/MATH-TTT/format_score/maj@8/std': 0.04568554521800361, "
 "'val-raw/MATH-TTT/format_score/best@16/mean': 0.9999939637826962, "
 "'val-raw/MATH-TTT/format_score/best@16/std': 0.00011004031319014341, "
 "'val-raw/MATH-TTT/format_score/worst@16/mean': 0.8134828973843058, "
 "'val-raw/MATH-TTT/format_score/worst@16/std': 0.10992030472453229, "
 "'val-raw/MATH-TTT/format_score/maj@16/mean': 0.9708571428571429, "
 "'val-raw/MATH-TTT/format_score/maj@16/std': 0.03301254584593073, "
 "'val-raw/MATH-TTT/format_score/best@32/mean': 1.0, "
 "'val-raw/MATH-TTT/format_score/best@32/std': 0.0, "
 "'val-raw/MATH-TTT/format_score/worst@32/mean': 0.7648571428571429, "
 "'val-raw/MATH-TTT/format_score/worst@32/std': 0.08504460763611307, "
 "'val-raw/MATH-TTT/format_score/maj@32/mean': 0.9691871227364186, "
 "'val-raw/MATH-TTT/format_score/maj@32/std': 0.023442968233886807, "
 "'val-raw/MATH-TTT/acc/mean@32': 0.7203219315895373, "
 "'val-raw/MATH-TTT/acc/std@32': 0.22274836947815413, "
 "'val-raw/MATH-TTT/acc/best@2/mean': 0.8063299798792756, "
 "'val-raw/MATH-TTT/acc/best@2/std': 0.1551975621240629, "
 "'val-raw/MATH-TTT/acc/worst@2/mean': 0.6345130784708248, "
 "'val-raw/MATH-TTT/acc/worst@2/std': 0.21845170384412316, "
 "'val-raw/MATH-TTT/acc/maj@2/mean': 0.7201810865191148, "
 "'val-raw/MATH-TTT/acc/maj@2/std': 0.22269219589631048, "
 "'val-raw/MATH-TTT/acc/best@4/mean': 0.8623782696177063, "
 "'val-raw/MATH-TTT/acc/best@4/std': 0.09693021006332203, "
 "'val-raw/MATH-TTT/acc/worst@4/mean': 0.5484366197183098, "
 "'val-raw/MATH-TTT/acc/worst@4/std': 0.19651066277878088, "
 "'val-raw/MATH-TTT/acc/maj@4/mean': 0.7714849094567404, "
 "'val-raw/MATH-TTT/acc/maj@4/std': 0.16015511727266837, "
 "'val-raw/MATH-TTT/acc/best@8/mean': 0.8967002012072434, "
 "'val-raw/MATH-TTT/acc/best@8/std': 0.05829518101861945, "
 "'val-raw/MATH-TTT/acc/worst@8/mean': 0.4705030181086519, "
 "'val-raw/MATH-TTT/acc/worst@8/std': 0.16505348907873243, "
 "'val-raw/MATH-TTT/acc/maj@8/mean': 0.7986498993963783, "
 "'val-raw/MATH-TTT/acc/maj@8/std': 0.11043545314624177, "
 "'val-raw/MATH-TTT/acc/best@16/mean': 0.9176498993963783, "
 "'val-raw/MATH-TTT/acc/best@16/std': 0.03495033916370181, "
 "'val-raw/MATH-TTT/acc/worst@16/mean': 0.4024527162977867, "
 "'val-raw/MATH-TTT/acc/worst@16/std': 0.12832759205124905, "
 "'val-raw/MATH-TTT/acc/maj@16/mean': 0.8136418511066398, "
 "'val-raw/MATH-TTT/acc/maj@16/std': 0.07867799038200485, "
 "'val-raw/MATH-TTT/acc/best@32/mean': 0.9308853118712274, "
 "'val-raw/MATH-TTT/acc/best@32/std': 0.0209014640349741, "
 "'val-raw/MATH-TTT/acc/worst@32/mean': 0.3496237424547283, "
 "'val-raw/MATH-TTT/acc/worst@32/std': 0.08730726415761665, "
 "'val-raw/MATH-TTT/acc/maj@32/mean': 0.8207806841046278, "
 "'val-raw/MATH-TTT/acc/maj@32/std': 0.05570562600222649, "
 "'val-aux/MATH-TTT/response_len/mean@4': 624.1971830985915, "
 "'val-aux/MATH-TTT/response_len/std@4': 0.0, "
 "'val-aux/MATH-TTT/response_len/best@2/mean': 624.1971830985915, "
 "'val-aux/MATH-TTT/response_len/best@2/std': 0.0, "
 "'val-aux/MATH-TTT/response_len/worst@2/mean': 624.1971830985915, "
 "'val-aux/MATH-TTT/response_len/worst@2/std': 0.0, "
 "'val-aux/MATH-TTT/response_len/maj@2/mean': 624.1971830985915, "
 "'val-aux/MATH-TTT/response_len/maj@2/std': 0.0, "
 "'val-aux/MATH-TTT/response_len/best@4/mean': 624.1971830985915, "
 "'val-aux/MATH-TTT/response_len/best@4/std': 0.0, "
 "'val-aux/MATH-TTT/response_len/worst@4/mean': 624.1971830985915, "
 "'val-aux/MATH-TTT/response_len/worst@4/std': 0.0, "
 "'val-aux/MATH-TTT/response_len/maj@4/mean': 624.1971830985915, "
 "'val-aux/MATH-TTT/response_len/maj@4/std': 0.0, "
 "'val-aux/MATH-TTT/response_clip/mean@4': 0.0, "
 "'val-aux/MATH-TTT/response_clip/std@4': 0.0, "
 "'val-aux/MATH-TTT/response_clip/best@2/mean': 0.0, "
 "'val-aux/MATH-TTT/response_clip/best@2/std': 0.0, "
 "'val-aux/MATH-TTT/response_clip/worst@2/mean': 0.0, "
 "'val-aux/MATH-TTT/response_clip/worst@2/std': 0.0, "
 "'val-aux/MATH-TTT/response_clip/maj@2/mean': 0.0, "
 "'val-aux/MATH-TTT/response_clip/maj@2/std': 0.0, "
 "'val-aux/MATH-TTT/response_clip/best@4/mean': 0.0, "
 "'val-aux/MATH-TTT/response_clip/best@4/std': 0.0, "
 "'val-aux/MATH-TTT/response_clip/worst@4/mean': 0.0, "
 "'val-aux/MATH-TTT/response_clip/worst@4/std': 0.0, "
 "'val-aux/MATH-TTT/response_clip/maj@4/mean': 0.0, "
 "'val-aux/MATH-TTT/response_clip/maj@4/std': 0.0, "
 "'val-aux/MATH-TTT/response_avg_logprob/mean@4': -0.08319599515715355, "
 "'val-aux/MATH-TTT/response_avg_logprob/std@4': 0.0, "
 "'val-aux/MATH-TTT/response_avg_logprob/best@2/mean': -0.08319599515715355, "
 "'val-aux/MATH-TTT/response_avg_logprob/best@2/std': 0.0, "
 "'val-aux/MATH-TTT/response_avg_logprob/worst@2/mean': -0.08319599515715355, "
 "'val-aux/MATH-TTT/response_avg_logprob/worst@2/std': 0.0, "
 "'val-aux/MATH-TTT/response_avg_logprob/maj@2/mean': -0.08319599515715355, "
 "'val-aux/MATH-TTT/response_avg_logprob/maj@2/std': 0.0, "
 "'val-aux/MATH-TTT/response_avg_logprob/best@4/mean': -0.08319599515715355, "
 "'val-aux/MATH-TTT/response_avg_logprob/best@4/std': 0.0, "
 "'val-aux/MATH-TTT/response_avg_logprob/worst@4/mean': -0.08319599515715355, "
 "'val-aux/MATH-TTT/response_avg_logprob/worst@4/std': 0.0, "
 "'val-aux/MATH-TTT/response_avg_logprob/maj@4/mean': -0.08319599515715355, "
 "'val-aux/MATH-TTT/response_avg_logprob/maj@4/std': 0.0, "
 "'val-aux/MATH-TTT/format_score/mean@4': 1.0, "
 "'val-aux/MATH-TTT/format_score/std@4': 0.0, "
 "'val-aux/MATH-TTT/format_score/best@2/mean': 1.0, "
 "'val-aux/MATH-TTT/format_score/best@2/std': 0.0, "
 "'val-aux/MATH-TTT/format_score/worst@2/mean': 1.0, "
 "'val-aux/MATH-TTT/format_score/worst@2/std': 0.0, "
 "'val-aux/MATH-TTT/format_score/maj@2/mean': 1.0, "
 "'val-aux/MATH-TTT/format_score/maj@2/std': 0.0, "
 "'val-aux/MATH-TTT/format_score/best@4/mean': 1.0, "
 "'val-aux/MATH-TTT/format_score/best@4/std': 0.0, "
 "'val-aux/MATH-TTT/format_score/worst@4/mean': 1.0, "
 "'val-aux/MATH-TTT/format_score/worst@4/std': 0.0, "
 "'val-aux/MATH-TTT/format_score/maj@4/mean': 1.0, "
 "'val-aux/MATH-TTT/format_score/maj@4/std': 0.0, "
 "'val-core/MATH-TTT/acc/mean@4': 0.8269617706237424, "
 "'val-aux/MATH-TTT/acc/std@4': 0.0, 'val-aux/MATH-TTT/acc/best@2/mean': "
 "0.8269617706237424, 'val-aux/MATH-TTT/acc/best@2/std': 0.0, "
 "'val-aux/MATH-TTT/acc/worst@2/mean': 0.8269617706237424, "
 "'val-aux/MATH-TTT/acc/worst@2/std': 0.0, 'val-aux/MATH-TTT/acc/maj@2/mean': "
 "0.8269617706237424, 'val-aux/MATH-TTT/acc/maj@2/std': 0.0, "
 "'val-core/MATH-TTT/acc/best@4/mean': 0.8269617706237424, "
 "'val-core/MATH-TTT/acc/best@4/std': 0.0, "
 "'val-aux/MATH-TTT/acc/worst@4/mean': 0.8269617706237424, "
 "'val-aux/MATH-TTT/acc/worst@4/std': 0.0, 'val-core/MATH-TTT/acc/maj@4/mean': "
 "0.8269617706237424, 'val-core/MATH-TTT/acc/maj@4/std': 0.0}")
