TASK_LOG /tmp/r74sps32eval/ray/session_latest/logs/worker-68ea889ea8c4a87b5248bd9c622865026e2080120d3cfd1a962af9b2-ffffffff-186609.out
("Initial validation metrics: {'val-raw/MATH-TTT/response_len/mean@32': "
 "663.6509683098592, 'val-raw/MATH-TTT/response_len/std@32': "
 "-0.08276815532967148, 'val-raw/MATH-TTT/response_avg_logprob/maj@8/std': "
 "0.01666882443208227, 'val-raw/MATH-TTT/response_avg_logprob/best@16/mean': "
 "-0.05722676883712111, 'val-raw/MATH-TTT/response_avg_logprob/best@16/std': "
 "0.00597510060841724, 'val-raw/MATH-TTT/response_avg_logprob/worst@16/mean': "
 "-0.11755586225567179, 'val-raw/MATH-TTT/response_avg_logprob/worst@16/std': "
 "0.010930661971465524, 'val-raw/MATH-TTT/response_avg_logprob/maj@16/mean': "
 "-0.0825262215802581, 'val-raw/MATH-TTT/response_avg_logprob/maj@16/std': "
 "0.016349789516998756, 'val-raw/MATH-TTT/response_avg_logprob/best@32/mean': "
 "-0.054176598078245666, 'val-raw/MATH-TTT/response_avg_logprob/best@32/std': "
 "0.004108280959587957, 'val-raw/MATH-TTT/response_avg_logprob/worst@32/mean': "
 "-0.12327804133802713, 'val-raw/MATH-TTT/response_avg_logprob/worst@32/std': "
 "0.008071003087677829, 'val-raw/MATH-TTT/response_avg_logprob/maj@32/mean': "
 "-0.0824072643453855, 'val-raw/MATH-TTT/response_avg_logprob/maj@32/std': "
 "'val-raw/MATH-TTT/format_score/mean@32': 0.9679325955734407, "
 "'val-raw/MATH-TTT/format_score/std@32': 0.07604916026251123, "
 "'val-raw/MATH-TTT/format_score/best@2/mean': 0.9910603621730383, "
 "'val-raw/MATH-TTT/format_score/best@2/std': 0.028873374961861407, "
 "'val-raw/MATH-TTT/format_score/worst@2/mean': 0.9444949698189135, "
 "'val-raw/MATH-TTT/format_score/worst@2/std': 0.09459002615004414, "
 "'val-raw/MATH-TTT/format_score/maj@2/mean': 0.9678128772635816, "
 "'val-raw/MATH-TTT/format_score/maj@2/std': 0.07576813575919981, "
 "'val-raw/MATH-TTT/format_score/best@4/mean': 0.9972676056338029, "
 "'val-raw/MATH-TTT/format_score/best@4/std': 0.007216685711909041, "
 "'val-raw/MATH-TTT/format_score/worst@4/mean': 0.910072434607646, "
 "'val-raw/MATH-TTT/format_score/worst@4/std': 0.10994359662520423, "
 "'val-raw/MATH-TTT/format_score/maj@4/mean': 0.9712173038229377, "
 "'val-raw/MATH-TTT/format_score/maj@4/std': 0.05850471911762094, "
 "'val-raw/MATH-TTT/format_score/best@8/mean': 0.9989597585513077, "
 "'val-raw/MATH-TTT/format_score/best@8/std': 0.0022924038711700243, "
 "'val-raw/MATH-TTT/format_score/worst@8/mean': 0.8644889336016097, "
 "'val-raw/MATH-TTT/format_score/worst@8/std': 0.11571277792845289, "
 "'val-raw/MATH-TTT/format_score/maj@8/mean': 0.9697967806841047, "
 "'val-raw/MATH-TTT/format_score/maj@8/std': 0.04373521063173759, "
 "'val-raw/MATH-TTT/format_score/best@16/mean': 0.9997223340040241, "
 "'val-raw/MATH-TTT/format_score/best@16/std': 0.0009352200908337276, "
 "'val-raw/MATH-TTT/format_score/worst@16/mean': 0.8132072434607646, "
 "'val-raw/MATH-TTT/format_score/worst@16/std': 0.1056592963012512, "
 "'val-raw/MATH-TTT/format_score/maj@16/mean': 0.967609657947686, "
 "'val-raw/MATH-TTT/format_score/maj@16/std': 0.03333010697290327, "
 "'val-raw/MATH-TTT/format_score/best@32/mean': 0.9999818913480885, "
 "'val-raw/MATH-TTT/format_score/best@32/std': 0.0001900210411110325, "
 "'val-raw/MATH-TTT/format_score/worst@32/mean': 0.7665110663983904, "
 "'val-raw/MATH-TTT/format_score/worst@32/std': 0.07926869036870887, "
 "'val-raw/MATH-TTT/format_score/maj@32/mean': 0.9654989939637827, "
 "'val-raw/MATH-TTT/format_score/maj@32/std': 0.025928346393844535, "
 "'val-raw/MATH-TTT/acc/mean@32': 0.7316398390342053, "
 "'val-raw/MATH-TTT/acc/std@32': 0.20487994508889656, "
 "'val-raw/MATH-TTT/acc/best@2/mean': 0.8114164989939637, "
 "'val-raw/MATH-TTT/acc/best@2/std': 0.1456701847570479, "
 "'val-raw/MATH-TTT/acc/worst@2/mean': 0.6516861167002012, "
 "'val-raw/MATH-TTT/acc/worst@2/std': 0.1977662432426921, "
 "'val-raw/MATH-TTT/acc/maj@2/mean': 0.731523138832998, "
 "'val-raw/MATH-TTT/acc/maj@2/std': 0.20454617019701132, "
 "'val-raw/MATH-TTT/acc/best@4/mean': 0.8648128772635815, "
 "'val-raw/MATH-TTT/acc/best@4/std': 0.09330650932165047, "
 "'val-raw/MATH-TTT/acc/worst@4/mean': 0.5732273641851107, "
 "'val-raw/MATH-TTT/acc/worst@4/std': 0.17477760136598267, "
 "'val-raw/MATH-TTT/acc/maj@4/mean': 0.7757887323943662, "
 "'val-raw/MATH-TTT/acc/maj@4/std': 0.15264409254641606, "
 "'val-raw/MATH-TTT/acc/best@8/mean': 0.8985010060362172, "
 "'val-raw/MATH-TTT/acc/best@8/std': 0.05736601256949122, "
 "'val-raw/MATH-TTT/acc/worst@8/mean': 0.5031871227364185, "
 "'val-raw/MATH-TTT/acc/worst@8/std': 0.1422321826421132, "
 "'val-raw/MATH-TTT/acc/maj@8/mean': 0.8016317907444668, "
 "'val-raw/MATH-TTT/acc/maj@8/std': 0.10788656578583615, "
 "'val-raw/MATH-TTT/acc/best@16/mean': 0.9191750503018108, "
 "'val-raw/MATH-TTT/acc/best@16/std': 0.03403745216127134, "
 "'val-raw/MATH-TTT/acc/worst@16/mean': 0.44440643863179075, "
 "'val-raw/MATH-TTT/acc/worst@16/std': 0.10678666895064451, "
 "'val-raw/MATH-TTT/acc/maj@16/mean': 0.8164627766599598, "
 "'val-raw/MATH-TTT/acc/maj@16/std': 0.07763273568233887, "
 "'val-raw/MATH-TTT/acc/best@32/mean': 0.9318893360160966, "
 "'val-raw/MATH-TTT/acc/best@32/std': 0.01922866818445927, "
 "'val-raw/MATH-TTT/acc/worst@32/mean': 0.401364185110664, "
 "'val-raw/MATH-TTT/acc/worst@32/std': 0.06924289071256902, "
 "'val-raw/MATH-TTT/acc/maj@32/mean': 0.825030181086519, "
 "'val-raw/MATH-TTT/acc/maj@32/std': 0.05647840866992938, "
 "'val-aux/MATH-TTT/response_len/mean@4': 617.7203219315895, "
 "'val-aux/MATH-TTT/response_len/std@4': 0.0, "
 "'val-aux/MATH-TTT/response_len/best@2/mean': 617.7203219315895, "
 "'val-aux/MATH-TTT/response_len/best@2/std': 0.0, "
 "'val-aux/MATH-TTT/response_len/worst@2/mean': 617.7203219315895, "
 "'val-aux/MATH-TTT/response_len/worst@2/std': 0.0, "
 "'val-aux/MATH-TTT/response_len/maj@2/mean': 617.7203219315895, "
 "'val-aux/MATH-TTT/response_len/maj@2/std': 0.0, "
 "'val-aux/MATH-TTT/response_len/best@4/mean': 617.7203219315895, "
 "'val-aux/MATH-TTT/response_len/best@4/std': 0.0, "
 "'val-aux/MATH-TTT/response_len/worst@4/mean': 617.7203219315895, "
 "'val-aux/MATH-TTT/response_len/worst@4/std': 0.0, "
 "'val-aux/MATH-TTT/response_len/maj@4/mean': 617.7203219315895, "
 "'val-aux/MATH-TTT/response_len/maj@4/std': 0.0, "
 "'val-aux/MATH-TTT/response_clip/mean@4': 0.0, "
 "'val-aux/MATH-TTT/response_clip/std@4': 0.0, "
 "'val-aux/MATH-TTT/response_clip/best@2/mean': 0.0, "
 "'val-aux/MATH-TTT/response_clip/best@2/std': 0.0, "
 "'val-aux/MATH-TTT/response_clip/worst@2/mean': 0.0, "
 "'val-aux/MATH-TTT/response_clip/worst@2/std': 0.0, "
 "'val-aux/MATH-TTT/response_clip/maj@2/mean': 0.0, "
 "'val-aux/MATH-TTT/response_clip/maj@2/std': 0.0, "
 "'val-aux/MATH-TTT/response_clip/best@4/mean': 0.0, "
 "'val-aux/MATH-TTT/response_clip/best@4/std': 0.0, "
 "'val-aux/MATH-TTT/response_clip/worst@4/mean': 0.0, "
 "'val-aux/MATH-TTT/response_clip/worst@4/std': 0.0, "
 "'val-aux/MATH-TTT/response_clip/maj@4/mean': 0.0, "
 "'val-aux/MATH-TTT/response_clip/maj@4/std': 0.0, "
 "'val-aux/MATH-TTT/response_avg_logprob/mean@4': -0.08346375710587627, "
 "'val-aux/MATH-TTT/response_avg_logprob/std@4': 0.0, "
 "'val-aux/MATH-TTT/response_avg_logprob/best@2/mean': -0.08346375710587627, "
 "'val-aux/MATH-TTT/response_avg_logprob/best@2/std': 0.0, "
 "'val-aux/MATH-TTT/response_avg_logprob/worst@2/mean': -0.08346375710587627, "
 "'val-aux/MATH-TTT/response_avg_logprob/worst@2/std': 0.0, "
 "'val-aux/MATH-TTT/response_avg_logprob/maj@2/mean': -0.08346375710587627, "
 "'val-aux/MATH-TTT/response_avg_logprob/maj@2/std': 0.0, "
 "'val-aux/MATH-TTT/response_avg_logprob/best@4/mean': -0.08346375710587627, "
 "'val-aux/MATH-TTT/response_avg_logprob/best@4/std': 0.0, "
 "'val-aux/MATH-TTT/response_avg_logprob/worst@4/mean': -0.08346375710587627, "
 "'val-aux/MATH-TTT/response_avg_logprob/worst@4/std': 0.0, "
 "'val-aux/MATH-TTT/response_avg_logprob/maj@4/mean': -0.08346375710587627, "
 "'val-aux/MATH-TTT/response_avg_logprob/maj@4/std': 0.0, "
 "'val-aux/MATH-TTT/format_score/mean@4': 1.0, "
 "'val-aux/MATH-TTT/format_score/std@4': 0.0, "
 "'val-aux/MATH-TTT/format_score/best@2/mean': 1.0, "
 "'val-aux/MATH-TTT/format_score/best@2/std': 0.0, "
 "'val-aux/MATH-TTT/format_score/worst@2/mean': 1.0, "
 "'val-aux/MATH-TTT/format_score/worst@2/std': 0.0, "
 "'val-aux/MATH-TTT/format_score/maj@2/mean': 1.0, "
 "'val-aux/MATH-TTT/format_score/maj@2/std': 0.0, "
 "'val-aux/MATH-TTT/format_score/best@4/mean': 1.0, "
 "'val-aux/MATH-TTT/format_score/best@4/std': 0.0, "
 "'val-aux/MATH-TTT/format_score/worst@4/mean': 1.0, "
 "'val-aux/MATH-TTT/format_score/worst@4/std': 0.0, "
 "'val-aux/MATH-TTT/format_score/maj@4/mean': 1.0, "
 "'val-aux/MATH-TTT/format_score/maj@4/std': 0.0, "
 "'val-core/MATH-TTT/acc/mean@4': 0.8490945674044266, "
 "'val-aux/MATH-TTT/acc/std@4': 0.0, 'val-aux/MATH-TTT/acc/best@2/mean': "
 "0.8490945674044266, 'val-aux/MATH-TTT/acc/best@2/std': 0.0, "
 "'val-aux/MATH-TTT/acc/worst@2/mean': 0.8490945674044266, "
 "'val-aux/MATH-TTT/acc/worst@2/std': 0.0, 'val-aux/MATH-TTT/acc/maj@2/mean': "
 "0.8490945674044266, 'val-aux/MATH-TTT/acc/maj@2/std': 0.0, "
 "'val-core/MATH-TTT/acc/best@4/mean': 0.8490945674044266, "
 "'val-core/MATH-TTT/acc/best@4/std': 0.0, "
 "'val-aux/MATH-TTT/acc/worst@4/mean': 0.8490945674044266, "
 "'val-aux/MATH-TTT/acc/worst@4/std': 0.0, 'val-core/MATH-TTT/acc/maj@4/mean': "
 "0.8490945674044266, 'val-core/MATH-TTT/acc/maj@4/std': 0.0}")
