MODEL_READY: /models/Qwen2.5-Math-7B
Using python: /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/bin/python
Using model: /models/Qwen2.5-Math-7B
Using data: /mlx_devbox/users/quyanyi/playground/TTRL/verl/data/MATH-TTT
Output directory: /tmp/ttrl_b200/checkpoints/ttrl_chunk_state_powerflow_supportflow_posteriormass_nosplit_v14_mid_c128_b32_r32_v64_20step_20260802
Actor offload: param=False optimizer=False activation=False
Rollout: free_cache_engine=False enforce_eager=False gpu_memory_utilization=0.86
Critic offload: param=False optimizer=False activation=False
/mlx_devbox/users/quyanyi/playground/TTRL/verl/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/huggingface_hub/constants.py:298: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
2026-08-02 09:30:06,471	INFO worker.py:2024 -- Started a local Ray instance.
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Tree 2 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Tree 18 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Tree 3 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Tree 19 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Tree 4 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Tree 20 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Tree 5 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Tree 21 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Tree 6 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Tree 22 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Tree 7 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Tree 23 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Tree 8 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Tree 24 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Tree 9 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Tree 25 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Tree 10 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Tree 26 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Tree 11 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Tree 27 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Tree 12 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Tree 28 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Tree 13 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Tree 29 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Tree 14 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Tree 30 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Tree 15 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Tree 31 : -1 -> 0 -> 1/-1/-1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 00/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 01/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 02/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 03/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 04/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 05/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 06/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 07/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 08/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 09/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 10/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 11/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 12/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 13/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 14/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 15/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 16/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 17/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 18/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 19/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 20/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 21/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 22/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 23/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 24/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 25/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 26/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 27/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 28/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 29/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 30/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 31/32 : 0 1 2 3 4 5 6 7
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Ring 00 : 7 -> 0 -> 1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Ring 01 : 7 -> 0 -> 1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Ring 02 : 7 -> 0 -> 1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Ring 03 : 7 -> 0 -> 1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Ring 04 : 7 -> 0 -> 1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Ring 05 : 7 -> 0 -> 1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Ring 06 : 7 -> 0 -> 1
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:73128
[36m(WorkerDict pid=731290)[0m 4000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=731290)[0m trial-302172199-trialrun-302172199-worker-0:731290:731290 [5] NCCL INFO Trees [0] 6/-1/-1->5->4 [1] 6/-1/-1->5->4 [2] 6/-1/-1->5->4 [3] 6/-1/-1->5->4 [4] 6/
[36m(WorkerDict pid=731285)[0m  GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=731287)[0m 4000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=731293)[0m 44000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=731286)[0m  GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=731286)[0m trial-302172199-trialrun-302172199-worker-0:731286:731286 [1] NCCL INFO P2P Chunksize set to 524288
[36m(WorkerDict pid=731286)[0m trial-302172199-trialrun-302172199-worker-0:731286:731286 [1] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so
[36m(WorkerDict pid=731286)[0m trial-302172199-trialrun-302172199-worker-0:731286:731286 [1] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0 isAllCudaP2p 1
[36m(WorkerDict pid=731286)[0m trial-302172199-trialrun-30217219
[36m(WorkerDict pid=731289)[0m  GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=731292)[0m 4000 GPU/0-5b000 GPU/0-89000 GPU/0-a8000 GPU/0-c0000 GPU/0-d8000
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:746873 [0] NCCL INFO [Proxy Service] Device 0 CPU core 34
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO ncclP2pSchedule: group size used is 8
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:746879 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 159
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO 32 coll channels, 32 collnet channels, 24 nvls channels, 32 p2p channels, 32 p2p channels per p
[36m(WorkerDict pid=731288)[0m eer
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO CC Off, workFifoBytes 1048576
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO ncclCommInitRankConfig comm 0x1040d1c0 rank 0 nranks 8 cudaDev 0 nvmlDev 0 busId f000 commId 0x2a2a20d984d0b201 - Init COMPLETE
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 0 nranks 8 total 3.34 (kernels 0.92, alloc 0.18, bootstrap 0.20, allgathers 0.00, topo 1.58, graphs 0.03, connections 0.43, rest 0.00)
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 00/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 02/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 03/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 04/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 05/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 06/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 07/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 08/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 09/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 10/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 11/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 12/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 13/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 14/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 15/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 16/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 17/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 18/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 19/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 20/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 21/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 22/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 23/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 24/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 25/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 26/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 27/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 28/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 29/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=731288)[0m trial-302172199-trialrun-302172199-worker-0:731288:731288 [0] NCCL INFO Channel 30/0 : 0[0] -> 1[1] via P2P/CUMEM
[36m(WorkerDict pid=731288)[0m trial
[36m(WorkerDict pid=731290)[0m -1/-1->5->4 [5] 6/-1/-1->5->4 [6] 6/-1/-1->5->4 [7] 6/-1/-1->5->4 [8] 6/-1/-1->5->4 [9] 6/-1/-1->5->4 [10] 6/-1/-1->5->4 [11] 6/-1/-1->5->4 [12] 6/-1/-1->5->4 [13] 6/-1/-1->5->4 [14] 6/-1/-1->5->4 [15] 6/-1/-1->5->4 [16] 6/-1/-1->5->4 [17] 6/-1/-1->5->4 [18] 6/-1/-1->5->4 [19] 6/-1/-1->5->4 [20] 6/-1/-1->5->4 [21] 6/-1/-1->5->4 [22] 6/-1/-1->5->4 [23] 6/-1/-1->5->4 [24] 6/-1/-1->5->4 [25] 6/-1/-1->5->4 [26] 6/-1/-1->5->4 [27] 6/-1/-1->5->4 [28] 6/-1/-1->5->4 [29] 6/-1/-1->5->4 [30] 6/-1/-1->5->4 [31] 6/-1/-1->5->4
[36m(WorkerDict pid=731290)[0m trial-302172199-trialrun-302172199-worker-0:731290:731290 [5] NCCL INFO 32 coll channels, 32 collnet channels, 24 nvls channels, 32 p2p channels, 32 p2p channels per peer
[36m(WorkerDict pid=731285)[0m 1->2->1 [5] 3/-1/-1->2->1 [6] 3/-1/-1->2->1 [7] 3/-1/-1->2->1 [8] 3/-1/-1->2->1 [9] 3/-1/-1->2->1 [10] 3/-1/-1->2->1 [11] 3/-1/-1->2->1 [12] 3/-1/-1->2->1 [13] 3/-1/-1->2->1 [14] 3/-1/-1->2->1 [15] 3/-1/-1->2->1 [16] 3/-1/-1->2->1 [17] 3/-1/-1->2->1 [18] 3/-1/-1->2->1 [19] 3/-1/-1->2->1 [20] 3/-1/-1->2->1 [21] 3/-1/-1->2->1 [22] 3/-1/-1->2->1 [23] 3/-1/-1->2->1 [24] 3/-1/-1->2->1 [25] 3/-1/-1->2->1 [26] 3/-1/-1->2->1 [27] 3/-1/-1->2->1 [28] 3/-1/-1->2->1 [29] 3/-1/-1->2->1 [30] 3/-1/-1->2->1 [31] 3/-1/-1->2->1
[36m(WorkerDict pid=731285)[0m trial-302172199-trialrun-302172199-worker-0:731285:731285 [2] NCCL INFO Channel 17/0 : 2[2] -> 3
[36m(WorkerDict pid=731287)[0m -1/-1->4->3 [5] 5/-1/-1->4->3 [6] 5/-1/-1->4->3 [7] 5/-1/-1->4->3 [8] 5/-1/-1->4->3 [9] 5/-1/-1->4->3 [10] 5/-1/-1->4->3 [11] 5/-1/-1->4->3 [12] 5/-1/-1->4->3 [13] 5/-1/-1->4->3 [14] 5/-1/-1->4->3 [15] 5/-1/-1->4->3 [16] 5/-1/-1->4->3 [17] 5/-1/-1->4->3 [18] 5/-1/-1->4->3 [19] 5/-1/-1->4->3 [20] 5/-1/-1->4->3 [21] 5/-1/-1->4->3 [22] 5/-1/-1->4->3 [23] 5/-1/-1->4->3 [24] 5/-1/-1->4->3 [25] 5/-1/-1->4->3 [26] 5/-1/-1->4->3 [27] 5/-1/-1->4->3 [28] 5/-1/-1->4->3 [29] 5/-1/-1->4->3 [30] 5/-1/-1->4->3 [31] 5/-1/-1->4->3
[36m(WorkerDict pid=731293)[0m 7/-1/-1->6->5 [5] 7/-1/-1->6->5 [6] 7/-1/-1->6->5 [7] 7/-1/-1->6->5 [8] 7/-1/-1->6->5 [9] 7/-1/-1->6->5 [10] 7/-1/-1->6->5 [11] 7/-1/-1->6->5 [12] 7/-1/-1->6->5 [13] 7/-1/-1->6->5 [14] 7/-1/-1->6->5 [15] 7/-1/-1->6->5 [16] 7/-1/-1->6->5 [17] 7/-1/-1->6->5 [18] 7/-1/-1->6->5 [19] 7/-1/-1->6->5 [20] 7/-1/-1->6->5 [21] 7/-1/-1->6->5 [22] 7/-1/-1->6->5 [23] 7/-1/-1->6->5 [24] 7/-1/-1->6->5 [25] 7/-1/-1->6->5 [26] 7/-1/-1->6->5 [27] 7/-1/-1->6->5 [28] 7/-1/-1->6->5 [29] 7/-1/-1->6->5 [30] 7/-1/-1->6->5 [31] 7/-1/-1->6->5
[36m(WorkerDict pid=731289)[0m 1->3->2 [5] 4/-1/-1->3->2 [6] 4/-1/-1->3->2 [7] 4/-1/-1->3->2 [8] 4/-1/-1->3->2 [9] 4/-1/-1->3->2 [10] 4/-1/-1->3->2 [11] 4/-1/-1->3->2 [12] 4/-1/-1->3->2 [13] 4/-1/-1->3->2 [14] 4/-1/-1->3->2 [15] 4/-1/-1->3->2 [16] 4/-1/-1->3->2 [17] 4/-1/-1->3->2 [18] 4/-1/-1->3->2 [19] 4/-1/-1->3->2 [20] 4/-1/-1->3->2 [21] 4/-1/-1->3->2 [22] 4/-1/-1->3->2 [23] 4/-1/-1->3->2 [24] 4/-1/-1->3->2 [25] 4/-1/-1->3->2 [26] 4/-1/-1->3->2 [27] 4/-1/-1->3->2 [28] 4/-1/-1->3->2 [29] 4/-1/-1->3->2 [30] 4/-1/-1->3->2 [31] 4/-1/-1->3->2
[36m(WorkerDict pid=731289)[0m trial-302172199-trialrun-302172199-worker-0:731289:731289 [3] NCCL INFO Channel 17/0 : 3[3] -
[36m(WorkerDict pid=731292)[0m ] -1/-1/-1->7->6 [5] -1/-1/-1->7->6 [6] -1/-1/-1->7->6 [7] -1/-1/-1->7->6 [8] -1/-1/-1->7->6 [9] -1/-1/-1->7->6 [10] -1/-1/-1->7->6 [11] -1/-1/-1->7->6 [12] -1/-1/-1->7->6 [13] -1/-1/-1->7->6 [14] -1/-1/-1->7->6 [15] -1/-1/-1->7->6 [16] -1/-1/-1->7->6 [17] -1/-1/-1->7->6 [18] -1/-1/-1->7->6 [19] -1/-1/-1->7->6 [20] -1/-1/-1->7->6 [21] -1/-1/-1->7->6 [22] -1/-1/-1->7->6 [23] -1/-1/-1->7->6 [24] -1/-1/-1->7->6 [25] -1/-1/-1->7->6 [26] -1/-1/-1->7->6 [27] -1/-1/-1->7->6 [28] -1/-1/-1->7->6 [29] -1/-1/-1->7->6 [30] -1/-1/-1->7->6 [31] -1/-1/-1->7->6
[36m(WorkerDict pid=731292)[0m trial-302172199-trialrun-302172199-worker-0:731292:73129
[36m(WorkerDict pid=731288)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=731288)[0m Actor use_fused_kernels=True
[36m(WorkerDict pid=731293)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=731293)[0m Using Triton backend for fused kernels in Qwen2ForCausalLM[32m [repeated 7x across cluster][0m
