MODEL_READY: /models/Qwen2.5-Math-7B
Using python: /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/bin/python
Using model: /models/Qwen2.5-Math-7B
Using data: /mlx_devbox/users/quyanyi/playground/TTRL/verl/data/MATH-TTT
Output directory: /tmp/ttrl_b200/checkpoints/ttrl_chunk_state_powerflow_support_flow_softmass_mid_c128_b32_r32_v64_20step_20260801_rerun1
Actor offload: param=False optimizer=False activation=False
Rollout: free_cache_engine=False enforce_eager=False gpu_memory_utilization=0.82
Critic offload: param=False optimizer=False activation=False
/mlx_devbox/users/quyanyi/playground/TTRL/verl/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/huggingface_hub/constants.py:298: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
2026-08-01 18:14:05,254	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=2667461)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=2667461)[0m                                  'external_lib': None,
[36m(TaskRunner pid=2667461)[0m                                  'fused_kernel_options': {'impl_backend': 'triton'},
[36m(TaskRunner pid=2667461)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=2667461)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=2667461)[0m                                  'override_config': {},
[36m(TaskRunner pid=2667461)[0m                                  'path': '/models/Qwen2.5-Math-7B',
[36m(TaskRunner pid=2667461)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=2667461)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=2667461)[0m                                  'use_fused_kernels': True,
[36m(TaskRunner pid=2667461)[0m                                  'use_liger': False,
[36m(TaskRunner pid=2667461)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=2667461)[0m                                  'use_shm': False},
[36m(TaskRunner pid=2667461)[0m                        'ref': {'entropy_checkpointing': False,
[36m(TaskRunner pid=2667461)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2667461)[0m                                'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=2667461)[0m                                                'param_offload': True,
[36m(TaskRunner pid=2667461)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=2667461)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2667461)[0m                                'log_prob_max_token_len_per_gpu': 8192,
[36m(TaskRunner pid=2667461)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=2667461)[0m                                'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=2667461)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=2667461)[0m                                'profiler': {'all_ranks': False,
[36m(TaskRunner pid=2667461)[0m                                             'discrete': False,
[36m(TaskRunner pid=2667461)[0m                                             'ranks': None},
[36m(TaskRunner pid=2667461)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=2667461)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2667461)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=2667461)[0m                        'rollout': {'agent': {'num_workers': 8},
[36m(TaskRunner pid=2667461)[0m                                    'calculate_log_probs': True,
[36m(TaskRunner pid=2667461)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=2667461)[0m                                    'do_sample': True,
[36m(TaskRunner pid=2667461)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=2667461)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=2667461)[0m                                    'enforce_eager': False,
[36m(TaskRunner pid=2667461)[0m                                    'engine_kwargs': {'sglang': {'attention_backend': None},
[36m(TaskRunner pid=2667461)[0m                                                      'vllm': {'attention_config': {'backend': 'FLASH_ATTN'},
[36m(TaskRunner pid=2667461)[0m                                                               'disable_mm_preprocessor_cache': False,
[36m(TaskRunner pid=2667461)[0m                                                               'swap_space': None}},
[36m(TaskRunner pid=2667461)[0m                                    'free_cache_engine': False,
[36m(TaskRunner pid=2667461)[0m                                    'gpu_memory_utilization': 0.82,
[36m(TaskRunner pid=2667461)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=2667461)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=2667461)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=2667461)[0m                                    'log_prob_max_token_len_per_gpu': 8192,
[36m(TaskRunner pid=2667461)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=2667461)[0m                                    'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=2667461)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=2667461)[0m                                    'logprobs': 1,
[36m(TaskRunner pid=2667461)[0m                                    'max_model_len': 2048,
[36m(TaskRunner pid=2667461)[0m                                    'max_num_batched_tokens': 32768,
[36m(TaskRunner pid=2667461)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=2667461)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=2667461)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=2667461)[0m                                    'multi_turn': {'completion_callback': None,
[36m(TaskRunner pid=2667461)[0m                                                   'enable': False,
[36m(TaskRunner pid=2667461)[0m                                                   'format': 'hermes',
[36m(TaskRunner pid=2667461)[0m                                                   'interaction_config_path': None,
[36m(TaskRunner pid=2667461)[0m                                                   'max_assistant_turns': None,
[36m(TaskRunner pid=2667461)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunner pid=2667461)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunner pid=2667461)[0m                                                   'max_user_turns': None,
[36m(TaskRunner pid=2667461)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunner pid=2667461)[0m                                                   'tool_config_path': None,
[36m(TaskRunner pid=2667461)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=2667461)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=2667461)[0m                                    'n': 32,
[36m(TaskRunner pid=2667461)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=2667461)[0m                                    'profiler': {'all_ranks': False,
[36m(TaskRunner pid=2667461)[0m                                                 'discrete': False,
[36m(TaskRunner pid=2667461)[0m                                                 'ranks': None},
[36m(TaskRunner pid=2667461)[0m                                    'prompt_length': 1024,
[36m(TaskRunner pid=2667461)[0m                                    'response_length': 1024,
[36m(TaskRunner pid=2667461)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=2667461)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=2667461)[0m                                    'top_k': -1,
[36m(TaskRunner pid=2667461)[0m                                    'top_p': 1,
[36m(TaskRunner pid=2667461)[0m                                    'use_rollout_log_probs_as_old': True,
[36m(TaskRunner pid=2667461)[0m                                    'val_kwargs': {'do_sample': True,
[36m(TaskRunner pid=2667461)[0m                                                   'n': 16,
[36m(TaskRunner pid=2667461)[0m                                                   'temperature': 0.6,
[36m(TaskRunner pid=2667461)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=2667461)[0m                                                   'top_p': 0.95}}},
[36m(TaskRunner pid=2667461)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=2667461)[0m                'gamma': 1.0,
[36m(TaskRunner pid=2667461)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=2667461)[0m                            'kl_coef': 0.0,
[36m(TaskRunner pid=2667461)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=2667461)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=2667461)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=2667461)[0m                'lam': 1.0,
[36m(TaskRunner pid=2667461)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=2667461)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=2667461)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=2667461)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=2667461)[0m  'critic': {'checkpoint': {'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=2667461)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=2667461)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=2667461)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2667461)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=2667461)[0m             'forward_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=2667461)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=2667461)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=2667461)[0m             'model': {'attn_implementation': 'sdpa',
[36m(TaskRunner pid=2667461)[0m                       'enable_activation_offload': False,
[36m(TaskRunner pid=2667461)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=2667461)[0m                       'external_lib': None,
[36m(TaskRunner pid=2667461)[0m                       'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=2667461)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=2667461)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=2667461)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=2667461)[0m                                       'param_offload': False,
[36m(TaskRunner pid=2667461)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=2667461)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2667461)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=2667461)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=2667461)[0m                       'override_config': {},
[36m(TaskRunner pid=2667461)[0m                       'path': '/models/Qwen2.5-Math-7B',
[36m(TaskRunner pid=2667461)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=2667461)[0m                       'tokenizer_path': '/models/Qwen2.5-Math-7B',
[36m(TaskRunner pid=2667461)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=2667461)[0m                       'use_remove_padding': True,
[36m(TaskRunner pid=2667461)[0m                       'use_shm': False},
[36m(TaskRunner pid=2667461)[0m             'optim': {'lr': 9e-06,
[36m(TaskRunner pid=2667461)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=2667461)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=2667461)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=2667461)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=2667461)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=2667461)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=2667461)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2667461)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=2667461)[0m             'ppo_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=2667461)[0m             'ppo_mini_batch_size': 8,
[36m(TaskRunner pid=2667461)[0m             'profiler': {'all_ranks': False, 'discrete': False, 'ranks': None},
[36m(TaskRunner pid=2667461)[0m             'rollout_n': 32,
[36m(TaskRunner pid=2667461)[0m             'shuffle': False,
[36m(TaskRunner pid=2667461)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=2667461)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2667461)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=2667461)[0m  'custom_reward_function': {'name': 'reward_func',
[36m(TaskRunner pid=2667461)[0m                             'path': './verl/utils/reward_score/ttrl_math/__init__.py'},
[36m(TaskRunner pid=2667461)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=2667461)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=2667461)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=2667461)[0m           'image_key': 'images',
[36m(TaskRunner pid=2667461)[0m           'max_prompt_length': 1024,
[36m(TaskRunner pid=2667461)[0m           'max_response_length': 1024,
[36m(TaskRunner pid=2667461)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=2667461)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=2667461)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=2667461)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=2667461)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=2667461)[0m           'shuffle': True,
[36m(TaskRunner pid=2667461)[0m           'tokenizer': None,
[36m(TaskRunner pid=2667461)[0m           'train_batch_size': 32,
[36m(TaskRunner pid=2667461)[0m           'train_files': ['/mlx_devbox/users/quyanyi/playground/TTRL/verl/data/MATH-TTT/train.parquet'],
[36m(TaskRunner pid=2667461)[0m           'truncation': 'error',
[36m(TaskRunner pid=2667461)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=2667461)[0m           'use_shm': False,
[36m(TaskRunner pid=2667461)[0m           'val_batch_size': None,
[36m(TaskRunner pid=2667461)[0m           'val_files': ['/mlx_devbox/users/quyanyi/playground/TTRL/verl/data/MATH-TTT/test.parquet'],
[36m(TaskRunner pid=2667461)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=2667461)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=2667461)[0m  'ray_init': {'num_cpus': None, 'timeline_json_file': None},
[36m(TaskRunner pid=2667461)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=2667461)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2667461)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=2667461)[0m                   'max_length': None,
[36m(TaskRunner pid=2667461)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=2667461)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2667461)[0m                   'model': {'attn_implementation': 'sdpa',
[36m(TaskRunner pid=2667461)[0m                             'external_lib': None,
[36m(TaskRunner pid=2667461)[0m                             'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=2667461)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=2667461)[0m                                             'param_offload': False,
[36m(TaskRunner pid=2667461)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=2667461)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2667461)[0m                             'input_tokenizer': '/models/Qwen2.5-Math-7B',
[36m(TaskRunner pid=2667461)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=2667461)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=2667461)[0m                             'use_fused_kernels': True,
[36m(TaskRunner pid=2667461)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=2667461)[0m                             'use_shm': False},
[36m(TaskRunner pid=2667461)[0m                   'num_processes': 128,
[36m(TaskRunner pid=2667461)[0m                   'profiler': {'all_ranks': False,
[36m(TaskRunner pid=2667461)[0m                                'discrete': False,
[36m(TaskRunner pid=2667461)[0m                                'ranks': None},
[36m(TaskRunner pid=2667461)[0m                   'reward_manager': 'prime',
[36m(TaskRunner pid=2667461)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=2667461)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=2667461)[0m                                      'url': None},
[36m(TaskRunner pid=2667461)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=2667461)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2667461)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=2667461)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=2667461)[0m              'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=2667461)[0m                                            'cuda-memory-usage': 'true',
[36m(TaskRunner pid=2667461)[0m                                            'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=2667461)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=2667461)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=2667461)[0m              'default_local_dir': '/tmp/ttrl_b200/checkpoints/ttrl_chunk_state_powerflow_support_flow_softmass_mid_c128_b32_r32_v64_20step_20260801_rerun1',
[36m(TaskRunner pid=2667461)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=2667461)[0m              'device': 'cuda',
[36m(TaskRunner pid=2667461)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=2667461)[0m              'experiment_name': '0801-ttrl_chunk_state_powerflow_support_flow_softmass_mid_c128_b32_r32_v64_20step_20260801_rerun1-MATH-TTT-Qwen2.5-Math-7B-support-flow-softmass-20step',
[36m(TaskRunner pid=2667461)[0m              'final_val_enable': True,
[36m(TaskRunner pid=2667461)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=2667461)[0m              'logger': ['console'],
[36m(TaskRunner pid=2667461)[0m              'max_actor_ckpt_to_keep': 0,
[36m(TaskRunner pid=2667461)[0m              'max_critic_ckpt_to_keep': 0,
[36m(TaskRunner pid=2667461)[0m              'n_gpus_per_node': 8,
[36m(TaskRunner pid=2667461)[0m              'nnodes': 1,
[36m(TaskRunner pid=2667461)[0m              'profile_steps': None,
[36m(TaskRunner pid=2667461)[0m              'project_name': 'TTRL-verl-local',
[36m(TaskRunner pid=2667461)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=2667461)[0m              'resume_from_path': None,
[36m(TaskRunner pid=2667461)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=2667461)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=2667461)[0m              'save_freq': -1,
[36m(TaskRunner pid=2667461)[0m              'test_freq': 20,
[36m(TaskRunner pid=2667461)[0m              'total_epochs': 1,
[36m(TaskRunner pid=2667461)[0m              'total_training_steps': 20,
[36m(TaskRunner pid=2667461)[0m              'val_before_train': False,
[36m(TaskRunner pid=2667461)[0m              'val_only': False,
[36m(TaskRunner pid=2667461)[0m              'validation_data_dir': None,
[36m(TaskRunner pid=2667461)[0m              'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=2667461)[0m                                        'capture-range-end': None,
[36m(TaskRunner pid=2667461)[0m                                        'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=2667461)[0m                                        'cuda-memory-usage': 'true',
[36m(TaskRunner pid=2667461)[0m                                        'kill': 'none',
[36m(TaskRunner pid=2667461)[0m                                        'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(TaskRunner pid=2667461)[0m  'ttrl': {'chunk_state_actor_span': 'chunk',
[36m(TaskRunner pid=2667461)[0m           'chunk_state_alpha': 2.0,
[36m(TaskRunner pid=2667461)[0m           'chunk_state_answer_source_consistency_enable': False,
[36m(TaskRunner pid=2667461)[0m           'chunk_state_answer_support_min_mass': 0.0,
[36m(TaskRunner pid=2667461)[0m           'chunk_state_answer_support_score': 'mass',
[36m(TaskRunner pid=2667461)[0m           'chunk_state_boundaries': [0, 256, 512, 768, 1024],
[36m(TaskRunner pid=2667461)[0m           'chunk_state_boundary_mode': 'mid',
[36m(TaskRunner pid=2667461)[0m           'chunk_state_candidates': 8,
[36m(TaskRunner pid=2667461)[0m           'chunk_state_chunk_size': 128,
[36m(TaskRunner pid=2667461)[0m           'chunk_state_confidence_power': 0.0,
[36m(TaskRunner pid=2667461)[0m           'chunk_state_diag_enable': True,
[36m(TaskRunner pid=2667461)[0m           'chunk_state_diag_jsonl': '/mlx_devbox/users/quyanyi/playground/TTRL/important_experiment_logs/chunk_state_diag/ttrl_chunk_state_powerflow_support_flow_softmass_mid_c128_b32_r32_v64_20step_20260801_rerun1.jsonl',
[36m(TaskRunner pid=2667461)[0m           'chunk_state_enable': True,
[36m(TaskRunner pid=2667461)[0m           'chunk_state_eps': 0.05,
[36m(TaskRunner pid=2667461)[0m           'chunk_state_future_support_baseline_scale': 1.0,
[36m(TaskRunner pid=2667461)[0m           'chunk_state_future_support_gain_slack': 0.125,
